"0","rm(list = ls())"
"0",""
"0","library(rootSolve)"
"0",""
"0","R <- 2"
"0","delta <- 1/6"
"0","lambda <- 1/5"
"0",""
"0","# system of equations"
"0","f <- function(z) {"
"0","  x <- z[1]"
"0","  y <- z[2]"
"0","  "
"0","  dx <- delta * (1 - x) - x/lambda * abs(-y + R*x)"
"0","  dy <- 1 - y - y/lambda * abs(-y + R*x)"
"0","  "
"0","  c(dx, dy)"
"0","}"
"0",""
"0","# grid of starting guesses"
"0","xstart <- seq(-1, 2, length=8)"
"0","ystart <- seq(-1, 2, length=8)"
"0",""
"0","solutions <- list()"
"0",""
"0","for(xs in xstart){"
"0","  for(ys in ystart){"
"0","    out <- try(multiroot(f, start=c(xs,ys)), silent=TRUE)"
"0","    if(!inherits(out,""try-error"")){"
"0","      solutions[[length(solutions)+1]] <- out$root"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# combine and remove duplicates"
"0","solmat <- do.call(rbind, solutions)"
"0",""
"0","unique_solutions <- unique(round(solmat, 4))"
"0","unique_solutions"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","
[1,]"
"1"," 0.1350"
"1"," 0.4836"
"1","
[2,]"
"1"," 0.4321"
"1"," 0.8203"
"1","
[3,]"
"1"," 0.3518"
"1"," 0.7651"
"1","
"
