"0","library(numDeriv)"
"0",""
"0","# constants"
"0",""
"0","R <- 2"
"0","delta <- 1/6"
"0","lambda <- 1/5"
"0",""
"0",""
"0","my.ODEs <- function(z) {"
"0","  x <- z[1]"
"0","  y <- z[2]"
"0","  "
"0","  dx <- delta*(1-x) - x/lambda * abs(-y + R*x)"
"0","  dy <- 1 - y - y/lambda * abs(-y + R*x)"
"0","  "
"0","  c(dx, dy)"
"0","}"
"0",""
"0","# Equilibrium solutions"
"0","zstar <- unique_solutions[1,]"
"0","J <- jacobian(func = my.ODEs, x = zstar)"
"0","eigenvalues <- eigen(J)$values"
"0","eigen.01 <- eigenvalues"
"0",""
"0","zstar <- unique_solutions[2,]"
"0","J <- jacobian(func = my.ODEs, x = zstar)"
"0","eigenvalues <- eigen(J)$values"
"0","eigen.02 <- eigenvalues"
"0",""
"0","zstar <- unique_solutions[3,]"
"0","J <- jacobian(func = my.ODEs, x = zstar)"
"0","eigenvalues <- eigen(J)$values"
"0","eigen.03 <- eigenvalues"
"0",""
"0","df <- data.frame(eigen.01, eigen.02, eigen.03)"
"0","print(df)"
