"0","library(rootSolve)"
"0",""
"0","R <- 2"
"0","delta <- 1/6"
"0",""
"0","f <- function(z, lambda) {"
"0","  x <- z[1]; y <- z[2]"
"0","  "
"0","  dx <- delta*(1-x) - x/lambda * abs(-y + R*x)"
"0","  dy <- 1 - y - y/lambda * abs(-y + R*x)"
"0","  "
"0","  c(dx, dy)"
"0","}"
"0",""
"0","find_eq <- function(lambda){"
"0",""
"0","  xstart <- seq(-0.5, 1.5, length=6)"
"0","  ystart <- seq(-0.5, 1.5, length=6)"
"0","  sols <- list()"
"0",""
"0","  for(xs in xstart){"
"0","    for(ys in ystart){"
"0",""
"0","      out <- try(multiroot(f, start=c(xs,ys),"
"0","                           lambda=lambda),"
"0","                 silent=TRUE)"
"0",""
"0","      if(!inherits(out,""try-error"")){"
"0","        root <- out$root"
"0","        "
"0","        # --- convergence check ---"
"0","        res <- f(root, lambda)"
"0","        if(max(abs(res)) < 1e-6)   # tolerance"
"0","          sols[[length(sols)+1]] <- root"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  if(length(sols)==0) return(NULL)"
"0","  unique(round(do.call(rbind, sols), 4))"
"0","}"
"0",""
"0",""
"0","# sweep lambda"
"0","lambdas <- seq(0.01, 0.4, by = 0.01)"
"0","results <- data.frame()"
"0",""
"0","for(lam in lambdas){"
"0","  eq <- find_eq(lam)"
"0","  if(is.null(eq)) next"
"0","  "
"0","  results <- rbind(results,"
"0","                   data.frame(lambda=lam,"
"0","                              x=eq[,1],"
"0","                              y=eq[,2]))"
"0","}"
"0",""
"0","lambda <- results$lambda"
"0","x <- results$x"
"0","y <- results$y"
"0",""
"0",""
"0","f <- (-y + R*x) / lambda"
"0",""
"0","par(mfrow = c(1,1))"
"0","# plot bifurcation diagram (x equilibrium)"
"0","plot(results$lambda, f,"
"0","     pch=16,"
"0","     xlab=expression(lambda),"
"0","     ylab=""Equilibrium f"","
"0","     main=""Dimensionless flow rate f"")"
