"0","rm(list=ls())"
"0","library(nleqslv)"
"0",""
"0","R <- 3/2"
"0","delta <- 4/5"
"0",""
"0","rate <- function(v, lambda) {"
"0","  x <- v[1]; y <- v[2]"
"0","  c("
"0","    delta*(1-x) - x/lambda*abs(R*x-y),"
"0","    1-y - y/lambda*abs(R*x-y)"
"0","  )"
"0","}"
"0",""
"0","jac <- function(v, lambda) {"
"0","  x <- v[1]; y <- v[2]"
"0","  s <- sign(R*x-y)"
"0","  q <- abs(R*x-y)"
"0",""
"0","  matrix(c("
"0","    -delta - q/lambda + x/lambda*R*s,"
"0","    -x/lambda*s,"
"0","    -y/lambda*R*s,"
"0","    -1 - q/lambda + y/lambda*s"
"0","  ),2,2,byrow=TRUE)"
"0","}"
"0",""
"0","lambda.seq <- seq(0.01,1,by=0.005)"
"0",""
"0","plot(0,0,type=""n"","
"0","     xlim=c(0,1),ylim=c(0.3,1),"
"0","     xlab=expression(lambda),ylab=""y equilibrium"")"
