"0","# -----------------------------"
"0","# PARAMETERS"
"0","# -----------------------------"
"0","delta <- 4/5"
"0","R     <- 3/22"
"0",""
"0","# Range of lambda to explore"
"0","lambda_vals <- seq(0.01, 0.99, length.out = 200) # avoid lambda=0"
"0",""
"0","# Storage for results"
"0","results <- data.frame(lambda = numeric(),"
"0","                      y_eq = numeric())"
"0",""
"0","# -----------------------------"
"0","# EQUILIBRIUM FUNCTION (for y as function of x) via q"
"0","# -----------------------------"
"0","stommel_eq_y <- function(lambda, delta, R) {"
"0","  "
"0","  # Define function F(q) whose root gives q at equilibrium"
"0","  F <- function(q, delta, R, lambda) {"
"0","    # derived from dx/dt = dy/dt = 0"
"0","    x <- delta*lambda/(q + delta*lambda)"
"0","    y <- lambda/(q + lambda)"
"0","    q - (-y + R*x)   # q = -y + R*x"
"0","  }"
"0","  "
"0","  # Scan q range to find roots"
"0","  qvals <- seq(0, 1, length.out = 1000)"
"0","  fvals <- sapply(qvals, function(q) F(q, delta, R, lambda))"
"0","  "
"0","  # Find sign changes"
"0","  idx <- which(diff(sign(fvals)) != 0)"
"0","  "
"0","  roots <- numeric(0)"
"0","  if(length(idx) > 0){"
"0","    roots <- sapply(idx, function(i){"
"0","      uniroot(F, c(qvals[i], qvals[i+1]),"
"0","              delta=delta, R=R, lambda=lambda)$root"
"0","    })"
"0","  }"
"0","  "
"0","  # compute y for each q"
"0","  y_vals <- if(length(roots)>0) lambda/(roots + lambda) else numeric(0)"
"0","  y_vals"
"0","}"
"0",""
"0","# -----------------------------"
"0","# LOOP OVER lambda"
"0","# -----------------------------"
"0","for(lam in lambda_vals){"
"0","  y_eqs <- stommel_eq_y(lam, delta, R)"
"0","  if(length(y_eqs)>0){"
"0","    results <- rbind(results,"
"0","                     data.frame(lambda = rep(lam, length(y_eqs)),"
"0","                                y_eq = y_eqs))"
"0","  }"
"0","}"
"0",""
"0","# -----------------------------"
"0","# PLOT BIFURCATION DIAGRAM"
"0","# -----------------------------"
"0","plot(results$lambda, results$y_eq, pch=19, cex=0.7,"
"0","     xlab=expression(lambda),"
"0","     ylab=""Non-dimensional salinity contrast (y)"","
"0","     main=""Bifurcation Diagram of Stommel 2-Box Model"")"
"2","Error in plot.window(...) : need finite 'xlim' values
"
