"0",""
"0","# dense grid for robust root finding"
"0","grid <- expand.grid(x=seq(0,1,length=10),"
"0","                    y=seq(0.3,1,length=10))"
"0",""
"0","for(lambda in lambda.seq){"
"0",""
"0","  sols <- list()"
"0",""
"0","  for(i in 1:nrow(grid)){"
"0","    sol <- try(nleqslv(grid[i,],rate,lambda=lambda),"
"0","               silent=TRUE)"
"0","    if(!inherits(sol,""try-error"") && sol$termcd==1)"
"0","      sols[[length(sols)+1]] <- sol$x"
"0","  }"
"0",""
"0","  if(length(sols)==0) next"
"0",""
"0","  M <- unique(round(do.call(rbind,sols),6))"
"0",""
"0","  for(i in 1:nrow(M)){"
"0","    ev <- eigen(jac(M[i,],lambda))$values"
"0","    col <- if(max(Re(ev))<0) ""black"" else ""red"""
"0","    points(lambda,M[i,2],col=col,pch=16)"
"0","  }"
"0","}"
